z_m,volume_m3,area_ha
24.768104553222656,0.0,0.0
24.798091773411738,48.98276505339369,0.16876661234706447
24.828078993600815,102.80495537008747,0.19038547591218433
24.858066213789897,161.62842383705674,0.20224098173821778
24.88805343397898,225.06872994317698,0.22316246260768857
24.918040654168056,293.7946474763632,0.23780749921631814
24.948027874357138,368.20153749509427,0.2552420666075438
24.97801509454622,447.49290502303154,0.27825569556396174
25.008002314735297,533.8531787674937,0.29638764565083636
25.037989534924378,625.7956745181363,0.32079603999855233
25.06797675511346,724.7661610119033,0.338927990085427
25.097963975302537,836.7269644708043,0.3947186057373492
25.12795119549162,958.8046906932917,0.41982438278071416
25.157938415680697,1090.7047908357445,0.45887781373705966
25.187925635869778,1232.7744877582547,0.493746948519511
25.21791285605886,1386.0498101969126,0.5293134659976113
25.247900076247937,1550.0847848122612,0.5669721315626588
25.27788729643702,1727.1821706274093,0.6123020067798456
25.3078745166261,1915.5226390370844,0.6548423512144361
25.337861736815178,2118.813908740093,0.70226437451857
25.36784895700426,2338.581397971014,0.7678183479095786
25.39783617719334,2625.703737330627,1.0788510301690446
25.42782339738242,2966.811942202055,1.1869453479946437
25.4578106175715,3342.792474220569,1.3138689986027665
25.48779783776058,3755.6156608386586,1.4345162049500482
25.51778505794966,4207.073057089275,1.5795718056450458
25.54777227813874,4700.4172568864815,1.7037059254705724
25.577759498327822,5235.972604477157,1.8648013281654978
25.6077467185169,5815.612805077515,2.0070673980778992
25.63773393870598,6442.357409983294,2.157702060338089
25.667721158895063,7113.664019999477,2.318797463033014
25.69770837908414,7903.480143873874,2.991771764334325
25.727695599273222,8847.609640753955,3.31744948320242
25.757682819462303,9897.28467153535,3.685667546505107
25.78767003965138,11057.283567603166,4.0566751405903885
25.817657259840463,12333.138909693516,4.454183277110334
25.847644480029544,13730.527999072612,4.871915511804102
25.877631700218622,15255.123880520492,5.301503252323902
25.907618920407703,16913.636478850516,5.752709856408822
25.937606140596785,18710.07114755759,6.229719620232756
25.967593360785862,20650.952228657658,6.730440395708758
25.997580580974944,22832.532495424944,8.17681210648484
26.02756780116402,25424.793872140486,9.112699684045834
26.057555021353103,28300.392507880526,10.073693038650191
26.087542241542184,31468.845905742415,11.07164767612395
26.117529461731262,34939.84353086517,12.098892386814967
26.147516681920344,38722.14012402278,13.160308849592786
26.177503902109425,42826.43478887603,14.234975583587936
26.207491122298503,47258.96923675854,15.344511452365536
26.237478342487584,52031.49817990361,16.491705986708187
26.267465562676666,57154.141839851625,17.67098012505069
26.297452782865744,62700.05048548896,20.10763526364839
26.327440003054825,68903.77353125071,21.263895773034477
26.357427223243906,75456.65784091118,22.448051590246525
26.387414443432984,82367.72716517093,23.64754982676285
26.417401663622066,89638.62961547864,24.847048063279175
26.447388883811147,97274.3776299593,26.093968323099638
26.477376104000225,105278.72372682874,27.3039273000507
26.507363324189306,113649.74056914491,28.538294671349476
26.537350544378388,122395.25328110017,29.787307079256884
26.567337764567466,131521.10516692177,31.067701708468498
26.597324984756547,141043.81139298613,35.25199788236266
26.627312204945625,151855.91284367783,36.86643882279015
26.657299425134706,163156.4273549278,38.49482741713063
26.687286645323788,174945.16423615516,40.13507151729714
26.717273865512865,187225.77384990748,41.76485487702892
26.747261085701947,199997.86119426732,43.40509897719543
26.77724830589103,213267.6100923562,45.08997556988348
26.807235526080106,227036.83210469215,46.74277255857167
26.837222746269187,241305.71792185603,48.42485962047712
26.86720996645827,256079.7975706922,50.10694668238258
26.897197186647347,271357.1096623692,51.79740233663582
26.927184406836428,288163.70572937216,57.39668800000185
26.95717162702551,305602.1686567493,58.90094247451681
26.987158847214587,323485.7851243452,60.384972850857935
27.01714606740367,341818.2599777306,61.866911079112114
27.04713328759275,360598.4763149318,63.38302105945311
27.077120507781828,379826.24344536813,64.86007760883774
27.10710772797091,399503.767931475,66.34271321978757
27.13709494815999,419624.45732745755,67.84208601543298
27.16708216834907,440188.7747390122,69.31495826864372
27.19706938853815,461195.03119242284,70.77179071985454
27.22705660872723,483087.2905674463,74.25312513653448
27.25704382891631,505503.02282839135,75.23992165087785
27.28703104910539,528213.9985915022,76.20998098052566
27.317018269294472,551213.625410984,77.17236910052131
27.34700548948355,574495.9101542961,78.1054671472997
27.37699270967263,598056.3307305212,79.02880183633901
27.406979929861713,621888.948490142,79.91657000790023
27.43696715005079,645984.174421093,80.7896931428528
27.466954370239872,670335.7429757181,81.6244602295447
27.496941590428953,694935.045836368,82.45016134119314
27.52692881061803,719918.0726286941,84.12039289727257
27.556916030807113,745250.0631839603,84.83311801222587
27.58690325099619,770792.2492423368,85.51027660970107
27.616890471185272,796534.7693766432,86.1706980224807
27.646877691374353,822474.5180545629,86.82414560830384
27.67686491156343,848605.6111096012,87.4510926516923
27.706852131752512,874924.56162828,88.06757895464605
27.736839351941594,901420.690938072,88.64222229586085
27.76682657213067,928082.8845022656,89.17362790994541
27.796813792319753,954903.56918065,89.70224399324736
27.826801012508835,981960.2743150932,90.91778203176362
27.856788232697912,1009261.7171892906,91.16186597524079
27.886775452886994,1036635.9493823464,91.40594991871795
27.916762673076075,1064079.919844967,91.63957312176036
27.946749893265153,1091591.7761543675,91.85715652280287
27.976737113454234,1119169.3389896234,92.06776609688886
28.006724333643312,1146807.5959126102,92.27070446132274
28.036711553832394,1174506.220025189,92.46178731993058
28.066698774021475,1202262.2692441125,92.64729111697321
28.096685994210553,1230072.2566559028,92.82582108705937
28.126673214399634,1257950.1299144726,93.26656695070955
28.156660434588716,1285933.5912718056,93.3725691204482
28.186647654777794,1313949.08864672,93.47438699401296
28.216634874966875,1341993.35305783,93.56713889253429
28.246622095155956,1370064.9679465347,93.65082481601216
28.276609315345034,1398161.3181277257,93.73311597409875
28.306596535534116,1426281.6408390799,93.81122283601144
28.336583755723197,1454421.7953708414,93.8663160689677
28.366570975912275,1482576.7692848856,93.9102511787936
28.396558196101356,1510741.877041226,93.93605433853261
28.426545416290438,1538917.1186398624,94.26382420548765
28.456532636479515,1567184.7634456723,94.26382420548765
28.486519856668597,1595451.209624974,94.26382420548765
28.51650707685768,1623716.7840759063,94.26382420548765
28.546494297046756,1651984.210949624,94.26382420548765
28.576481517235838,1680251.310925203,94.26382420548765
28.60646873742492,1708518.5198668279,94.26382420548765
28.636455957613997,1736785.728808453,94.26382420548765
28.666443177803078,1765052.6108519398,94.26382420548765
28.69643039799216,1793320.0377256572,94.26382420548765
28.726417618181237,1821587.2466672824,94.26382420548765
28.75640483837032,1849881.0433241792,94.36703684444372
28.7863920585594,1878178.6537926928,94.36703684444372
28.816379278748478,1906477.3539216684,94.36703684444372
28.84636649893756,1934775.4002543667,94.36703684444372
28.87635371912664,1963074.3183154347,94.36703684444372
28.90634093931572,1991372.1467160406,94.36703684444372
28.9363281595048,2019669.9751166466,94.36703684444372
28.96631537969388,2047968.2393814374,94.36703684444372
28.99630259988296,2076264.5422573967,94.36703684444372
29.02628982007204,2104562.5885900953,94.36703684444372
29.056277040261122,2132860.6349227936,94.36703684444372
29.0862642604502,2161159.335051769,94.36703684444372
29.11625148063928,2189456.72758819,94.36703684444372
29.146238700828363,2217755.645649258,94.36703684444372
29.17622592101744,2246053.0381856794,94.36703684444372
29.206213141206522,2274352.1741788397,94.36703684444372
29.2362003613956,2302649.3487831685,94.36703684444372
29.26618758158468,2330948.9206405138,94.36703684444372
29.296174801773763,2359246.313176935,94.36703684444372
29.32616202196284,2387544.3595096334,94.36703684444372
29.356149242151922,2415843.277570701,94.36703684444372
29.386136462341,2444140.6701071225,94.36703684444372
29.41612368253008,2472439.370236098,94.36703684444372
29.446110902719163,2500736.9807046116,94.36703684444372
29.47609812290824,2529035.680833587,94.36703684444372
29.506085343097322,2557330.8940490843,94.36703684444372
29.536072563286403,2585629.3762459676,94.36703684444372
29.56605978347548,2613927.204646574,94.36703684444372
29.596047003664562,2642226.1227076417,94.36703684444372
29.626034223853644,2670524.6049045245,94.36703684444372
29.65602144404272,2698823.087101408,94.36703684444372
29.686008664231803,2727120.2617057366,94.36703684444372
29.715995884420884,2755418.5259705274,94.36703684444372
29.745983104609962,2783716.7902353182,94.36703684444372
29.775970324799044,2812014.8365680166,94.36703684444372
29.805957544988125,2840313.5366969923,94.36703684444372
29.835944765177203,2868611.1471655057,94.36703684444372
29.865931985366284,2896909.193498204,94.36703684444372
29.895919205555366,2925208.1115592723,94.36703684444372
29.925906425744444,2953505.939959878,94.36703684444372
29.955893645933525,2981803.9862925764,94.36703684444372
29.985880866122606,3010103.1222857367,94.36703684444372
30.015868086311684,3038398.9892975115,94.36703684444372
30.045855306500766,3066697.03563021,94.36703684444372
30.075842526689847,3094994.8640308157,94.36703684444372
30.105829746878925,3123293.5641597915,94.36703684444372
30.135816967068006,3151590.7387641203,94.36703684444372
30.165804187257088,3179889.003028911,94.36703684444372
30.195791407446166,3208187.0493616094,94.36703684444372
30.225778627635247,3236485.967422677,94.36703684444372
30.25576584782433,3264783.142027006,94.36703684444372
30.285753068013406,3293082.495952259,94.36703684444372
30.315740288202488,3321380.1064207726,94.36703684444372
30.34572750839157,3349677.716889286,94.36703684444372
30.375714728580647,3377977.0708145387,94.36703684444372
30.405701948769728,3406273.8095546826,94.36703684444372
30.43568916895881,3434573.1634799354,94.36703684444372
30.465676389147887,3462870.773948449,94.36703684444372
30.49566360933697,3491167.948552778,94.36703684444372
30.52565082952605,3519465.776953384,94.36703684444372
30.555638049715128,3547764.259150267,94.36703684444372
30.58562526990421,3576061.2158225034,94.36703684444372
30.61561249009329,3604360.1338835713,94.36703684444372
30.64559971028237,3632657.5264199926,94.36703684444372
30.67558693047145,3660956.662413153,94.36703684444372
30.705574150660528,3689254.2728816667,94.36703684444372
30.73556137084961,3717553.1909427345,94.36703684444372
