date,season,s2_area_ha,dem_volume_m3,mean_depth_m
20151116,shoulder,87.83,2722482.0,2.897
20160713,wet,120.03,5539058.0,4.312
20160822,wet,60.94,1263698.0,1.942
20160911,wet,91.24,2050574.0,2.101
20161021,shoulder,112.0,2496531.0,2.084
20161110,shoulder,71.95,1627015.0,2.113
20161120,shoulder,44.43,1053218.0,2.215
20170310,dry,106.86,2327871.0,2.037
20170330,dry,79.29,1712282.0,2.02
20170509,dry,104.49,2298002.0,2.056
20170529,dry,44.75,1111165.0,2.325
20170817,wet,89.43,1996573.0,2.088
20170926,wet,101.09,2243107.0,2.075
20171031,shoulder,69.84,1567454.0,2.098
20171120,shoulder,74.49,1605615.0,2.021
20171130,shoulder,21.05,500962.0,2.236
20171210,shoulder,43.14,968320.0,2.098
20171230,shoulder,70.88,1699659.0,2.243
20180104,dry,45.53,1041660.0,2.141
20180124,dry,97.15,2163497.0,2.083
20180218,dry,57.38,1261590.0,2.057
20180228,dry,10.4,256582.0,2.323
20180305,dry,86.15,1935513.0,2.1
20180315,dry,103.74,2287731.0,2.062
20180325,dry,65.4,1502711.0,2.15
20180404,dry,58.38,1279873.0,2.05
20180419,dry,108.06,2396066.0,2.072
20180424,dry,100.99,2240652.0,2.075
20180429,dry,104.21,2288854.0,2.054
20180509,dry,106.94,2342018.0,2.048
20180524,dry,124.83,4166773.0,3.121
20180608,wet,76.8,1695610.0,2.065
20180817,wet,93.69,2095344.0,2.092
20180916,wet,117.26,2525483.0,2.013
20180926,wet,64.29,1443156.0,2.098
20181016,shoulder,44.7,1853648.0,3.88
20181021,shoulder,99.0,2224923.0,2.101
20181031,shoulder,38.37,873245.0,2.127
20181205,shoulder,56.34,1232648.0,2.048
20190129,dry,109.74,2446961.0,2.086
20190208,dry,119.56,2645514.0,2.068
20190325,dry,72.44,1632828.0,2.107
20190424,dry,115.97,2560983.0,2.065
20190429,dry,94.26,2040209.0,2.026
20190519,dry,129.43,3642597.0,2.63
20190524,dry,92.94,2085155.0,2.098
20190529,dry,89.19,1953001.0,2.05
20190623,wet,86.85,1965975.0,2.116
20190827,wet,110.57,2502737.0,2.116
20191011,shoulder,91.16,2030460.0,2.083
20191110,shoulder,86.72,1938697.0,2.091
20191120,shoulder,114.08,2510882.0,2.058
20191130,shoulder,98.28,2219219.0,2.111
20191210,shoulder,96.7,2853752.0,2.758
20191215,shoulder,38.45,868783.0,2.114
20191225,shoulder,7.59,206575.0,2.579
20200109,dry,79.16,1837680.0,2.17
20200203,dry,101.06,2289458.0,2.118
20200208,dry,94.57,2147305.0,2.122
20200223,dry,21.97,820074.0,3.485
20200228,dry,123.35,2735535.0,2.073
20200314,dry,95.55,2159789.0,2.114
20200324,dry,82.38,2576833.0,2.917
20200329,dry,110.86,2447691.0,2.064
20200403,dry,110.75,2458966.0,2.075
20200408,dry,120.86,2690925.0,2.081
20200503,dry,104.85,2356970.0,2.102
20200508,dry,100.31,2248317.0,2.094
20200622,wet,99.09,2361059.0,2.228
20200627,wet,346.97,13509608.0,3.638
20200712,wet,151.43,5457637.0,3.363
20200727,wet,104.09,3364629.0,3.022
20200801,wet,17.43,437463.0,2.361
20200905,wet,110.8,2460003.0,2.075
20200925,wet,128.42,4519430.0,3.291
20201015,shoulder,86.57,1926476.0,2.078
20201030,shoulder,67.07,1558012.0,2.171
20201124,shoulder,56.39,1270464.0,2.106
20201209,shoulder,93.59,2138375.0,2.135
20201219,shoulder,9.93,523048.0,4.92
20201229,shoulder,33.12,666604.0,1.887
20210118,dry,35.3,856806.0,2.275
20210128,dry,84.1,1876394.0,2.087
20210202,dry,116.33,2594611.0,2.085
20210222,dry,41.72,1086458.0,2.436
20210227,dry,188.4,8526550.0,4.231
20210304,dry,100.11,2280928.0,2.129
20210309,dry,83.72,1937681.0,2.164
20210314,dry,104.22,2331812.0,2.091
20210319,dry,100.08,2301776.0,2.15
20210324,dry,111.51,2492827.0,2.089
20210408,dry,111.79,2498696.0,2.089
20210413,dry,112.44,2514225.0,2.09
20210428,dry,104.59,2364088.0,2.114
20210503,dry,115.18,2557838.0,2.075
20210508,dry,97.82,2205645.0,2.108
20210523,dry,90.85,2020803.0,2.079
20210528,dry,232.7,14622100.0,5.871
20210722,wet,98.8,2271461.0,2.147
20210806,wet,86.87,2188564.0,2.355
20210821,wet,107.5,2428080.0,2.112
20211020,shoulder,93.43,2184456.0,2.186
20211030,shoulder,103.88,2358234.0,2.123
20211124,shoulder,84.82,2004988.0,2.209
20211129,shoulder,106.91,2456471.0,2.149
20211204,shoulder,110.67,2557789.0,2.162
20211224,shoulder,79.75,1938957.0,2.272
20211229,shoulder,102.19,2374092.0,2.172
20220103,dry,76.68,1773529.0,2.161
20220108,dry,89.98,2124741.0,2.208
20220113,dry,91.64,2138756.0,2.183
20220118,dry,97.16,2293747.0,2.208
20220202,dry,67.17,1643654.0,2.285
20220212,dry,101.05,2410925.0,2.23
20220222,dry,91.76,2191156.0,2.23
20220304,dry,109.59,2560113.0,2.183
20220329,dry,104.83,2479738.0,2.21
20220403,dry,84.55,2026205.0,2.241
20220408,dry,115.96,2753060.0,2.216
20220508,dry,151.72,7736577.0,4.762
20220607,wet,108.74,2574367.0,2.212
20220722,wet,94.28,2273916.0,2.255
20220727,wet,63.55,1576312.0,2.316
20220801,wet,150.18,5951313.0,3.709
20220930,wet,119.66,2992607.0,2.337
20221005,shoulder,111.16,2704559.0,2.275
20221025,shoulder,106.58,2993354.0,2.624
20221129,shoulder,99.84,2438376.0,2.281
20221204,shoulder,101.79,2506525.0,2.3
20221209,shoulder,100.87,2478559.0,2.295
20221219,shoulder,73.35,1884126.0,2.399
20221229,shoulder,21.02,674146.0,2.995
20230108,dry,71.92,3304920.0,4.284
20230207,dry,22.88,689574.0,2.814
20230217,dry,84.54,2041412.0,2.256
20230222,dry,97.3,2335965.0,2.243
20230309,dry,108.32,2549327.0,2.199
20230314,dry,106.4,2523747.0,2.217
20230324,dry,85.74,2070075.0,2.253
20230418,dry,99.34,2369491.0,2.228
20230503,dry,110.01,2620127.0,2.224
20230508,dry,106.38,2487901.0,2.185
20230528,dry,100.54,2376458.0,2.208
20230627,wet,86.39,2227011.0,2.406
20230722,wet,121.74,3435700.0,2.637
20230826,wet,116.43,2744639.0,2.201
20230910,wet,111.34,2875304.0,2.413
20230915,wet,112.34,4328951.0,3.598
20231015,shoulder,98.24,2435328.0,2.316
20231020,shoulder,82.13,2198312.0,2.501
20231119,shoulder,85.64,2132445.0,2.328
20231129,shoulder,93.16,2265761.0,2.272
20231209,shoulder,81.72,1955958.0,2.238
20231219,shoulder,92.14,2304235.0,2.337
20240202,dry,81.46,1956526.0,2.245
20240207,dry,34.61,946186.0,2.557
20240212,dry,80.88,1979531.0,2.287
20240222,dry,58.69,1428781.0,2.271
20240227,dry,81.38,1975221.0,2.266
20240407,dry,94.74,2273039.0,2.242
20240412,dry,107.72,2624743.0,2.276
20240502,dry,76.03,2010920.0,2.471
20240527,dry,101.38,2387262.0,2.199
20240726,wet,96.68,2404127.0,2.327
20241014,shoulder,125.93,3009461.0,2.233
20241024,shoulder,106.47,2528085.0,2.22
20241123,shoulder,46.73,1242793.0,2.478
20241203,shoulder,79.51,1996474.0,2.345
20250112,dry,23.03,730323.0,2.964
20250206,dry,73.72,1604563.0,2.036
20250221,dry,85.99,2087104.0,2.269
20250226,dry,50.58,1364557.0,2.519
20250303,dry,75.35,1846429.0,2.287
20250308,dry,78.8,1971543.0,2.336
20250313,dry,105.31,2458621.0,2.181
20250318,dry,24.75,726562.0,2.742
20250412,dry,105.19,2469194.0,2.194
20250417,dry,67.54,1658920.0,2.297
20250517,dry,69.56,1667270.0,2.244
20250601,wet,103.12,2464156.0,2.233
20250701,wet,83.04,2219634.0,2.499
20250726,wet,8.71,328279.0,3.544
20250728,wet,109.78,2614015.0,2.227
20250919,wet,113.23,2789660.0,2.303
20250924,wet,25.58,904969.0,3.306
20251014,shoulder,60.55,1668922.0,2.574
20251019,shoulder,69.61,1804066.0,2.419
20251024,shoulder,33.59,1101497.0,3.062
20251103,shoulder,63.04,1701204.0,2.522
20251105,shoulder,63.52,1722639.0,2.532
20251108,shoulder,37.23,1153558.0,2.895
20251113,shoulder,50.47,1452919.0,2.686
20251118,shoulder,100.31,2540588.0,2.365
20251125,shoulder,77.1,2514922.0,3.052
20251128,shoulder,41.51,1279778.0,2.885
20251223,shoulder,6.56,284512.0,4.073
20251228,shoulder,31.16,941350.0,2.829
20260127,dry,88.52,2269051.0,2.394
20260206,dry,55.13,1472610.0,2.496
20260221,dry,24.02,755045.0,2.937
20260328,dry,111.24,2681656.0,2.252
20260412,dry,66.84,1836541.0,2.566
20260417,dry,106.75,2606516.0,2.282
20260424,dry,97.24,2400726.0,2.308
20260507,dry,102.88,2512773.0,2.282
