date,cloud_pct_scl,cloud_pct_s2cloudless,cloud_pct_combined,cloud_pixels,total_pixels,cloud_mask_path
20211020,4.59,0.02,4.45,2202,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20211020.tif
20211030,1.08,0.0,1.04,516,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20211030.tif
20211124,1.36,0.0,1.31,651,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20211124.tif
20211129,1.28,0.0,1.24,614,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20211129.tif
20211204,0.81,0.0,0.78,388,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20211204.tif
20211224,45.87,0.0,44.33,21945,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20211224.tif
20211229,1.11,0.0,1.07,530,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20211229.tif
20220103,17.03,0.0,16.46,8148,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220103.tif
20220108,1.1,0.0,1.06,526,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220108.tif
20220113,0.66,0.0,0.64,316,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220113.tif
20220118,1.1,0.0,1.06,526,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220118.tif
20220202,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220202.tif
20220212,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220212.tif
20220222,2.03,0.0,1.96,972,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220222.tif
20220304,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220304.tif
20220329,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220329.tif
20220403,0.02,0.0,0.02,8,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220403.tif
20220408,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220408.tif
20220508,52.77,13.95,51.0,25246,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220508.tif
20220607,0.03,0.0,0.02,12,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220607.tif
20220722,1.96,0.0,1.9,940,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220722.tif
20220727,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220727.tif
20220801,64.77,20.64,62.61,30997,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220801.tif
20220930,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20220930.tif
20221005,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20221005.tif
20221025,15.15,0.0,14.64,7248,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20221025.tif
20221129,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20221129.tif
20221204,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20221204.tif
20221209,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20221209.tif
20221219,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20221219.tif
20221229,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20221229.tif
20230108,64.39,4.74,62.24,30815,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230108.tif
20230207,95.56,0.0,92.36,45724,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230207.tif
20230217,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230217.tif
20230222,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230222.tif
20230309,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230309.tif
20230314,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230314.tif
20230324,7.74,0.0,7.48,3704,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230324.tif
20230418,3.19,0.0,3.09,1528,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230418.tif
20230503,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230503.tif
20230508,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230508.tif
20230528,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230528.tif
20230627,24.71,1.46,23.91,11835,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230627.tif
20230722,33.37,8.89,32.28,15983,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230722.tif
20230826,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230826.tif
20230910,9.17,0.07,8.86,4386,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230910.tif
20230915,25.11,1.17,24.27,12013,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20230915.tif
20231015,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20231015.tif
20231020,11.51,0.01,11.13,5508,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20231020.tif
20231119,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20231119.tif
20231129,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20231129.tif
20231209,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20231209.tif
20231219,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20231219.tif
20240202,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240202.tif
20240207,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240207.tif
20240212,4.31,0.03,4.17,2065,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240212.tif
20240222,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240222.tif
20240227,10.01,0.0,9.68,4790,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240227.tif
20240407,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240407.tif
20240412,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240412.tif
20240502,46.25,0.0,44.7,22127,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240502.tif
20240527,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240527.tif
20240726,24.05,4.38,23.25,11509,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20240726.tif
20241014,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20241014.tif
20241024,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20241024.tif
20241123,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20241123.tif
20241203,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20241203.tif
20250112,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250112.tif
20250206,0.02,0.0,0.02,8,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250206.tif
20250221,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250221.tif
20250226,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250226.tif
20250303,0.01,0.0,0.01,4,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250303.tif
20250308,14.5,0.0,14.01,6938,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250308.tif
20250313,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250313.tif
20250318,14.86,0.0,14.36,7110,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250318.tif
20250412,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250412.tif
20250417,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250417.tif
20250517,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250517.tif
20250601,1.17,0.03,1.13,560,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250601.tif
20250701,13.66,0.21,13.2,6536,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250701.tif
20250726,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250726.tif
20250728,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250728.tif
20250919,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250919.tif
20250924,0.06,0.0,0.06,28,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20250924.tif
20251014,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251014.tif
20251019,0.08,0.0,0.08,40,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251019.tif
20251024,5.24,0.0,5.06,2506,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251024.tif
20251103,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251103.tif
20251105,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251105.tif
20251108,77.19,0.0,74.6,36931,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251108.tif
20251113,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251113.tif
20251118,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251118.tif
20251125,25.88,4.81,25.06,12405,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251125.tif
20251128,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251128.tif
20251223,2.27,0.0,2.19,1084,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251223.tif
20251228,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20251228.tif
20260127,43.79,0.0,42.32,20953,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260127.tif
20260206,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260206.tif
20260221,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260221.tif
20260328,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260328.tif
20260412,15.77,0.0,15.24,7546,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260412.tif
20260417,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260417.tif
20260424,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260424.tif
20260507,0.0,0.0,0.0,0,49506,/Users/hqqq422/Desktop/deepearth/models/flood_hydrology/sentinel2/data/cloud_mask_20260507.tif
